# Exported Scene
output_image: "output.png"
film_resolution: 800 600
vertex: -0.1334 0.7477 -0.1715
vertex: -0.1776 0.6185 -0.0525
vertex: -0.1792 0.6262 -0.0454
vertex: -0.1788 0.6221 -0.0577
vertex: 0.1169 0.5834 -0.0454
vertex: 0.1147 0.5820 -0.0387
vertex: 0.1168 0.5765 -0.0370
vertex: -0.0673 0.7985 -0.0974
vertex: -0.0790 0.7907 -0.0962
vertex: -0.0711 0.7949 -0.0907
vertex: -0.0162 0.7036 -0.0473
vertex: -0.0180 0.7020 -0.0369
vertex: -0.0068 0.7036 -0.0375
vertex: -0.1625 0.5891 -0.0668
vertex: -0.1675 0.5965 -0.0631
vertex: -0.1675 0.5975 -0.0717
vertex: -0.1407 0.7811 -0.1333
vertex: -0.1455 0.7823 -0.1350
vertex: -0.1389 0.7726 -0.1154
vertex: -0.1278 0.7658 -0.1211
vertex: -0.1299 0.7600 -0.1062
vertex: -0.1266 0.7562 -0.1087
vertex: -0.1287 0.7889 -0.1795
vertex: -0.1331 0.7864 -0.1653
vertex: -0.1279 0.7788 -0.1625
vertex: -0.1014 0.5149 -0.1058
vertex: -0.0957 0.5113 -0.1118
vertex: -0.1030 0.5105 -0.1052
vertex: -0.1360 0.7825 -0.1443
vertex: -0.1418 0.7857 -0.1465
vertex: -0.1407 0.7811 -0.1333
vertex: -0.1316 0.7783 -0.1421
vertex: -0.1383 0.7880 -0.1590
vertex: -0.1360 0.7825 -0.1443
vertex: -0.1387 0.7642 -0.0994
vertex: -0.1417 0.7657 -0.1005
vertex: -0.1343 0.7572 -0.0934
vertex: -0.1389 0.7726 -0.1154
vertex: -0.1455 0.7823 -0.1350
vertex: -0.1453 0.7744 -0.1174
vertex: -0.0589 0.6293 -0.1309
vertex: -0.0661 0.6349 -0.1279
vertex: -0.0562 0.6416 -0.1282
vertex: -0.1418 0.7857 -0.1465
vertex: -0.1455 0.7823 -0.1350
vertex: -0.1407 0.7811 -0.1333
vertex: -0.0305 0.6987 -0.0379
vertex: -0.0402 0.6931 -0.0338
vertex: -0.0325 0.6907 -0.0218
vertex: -0.1860 0.7048 -0.0412
vertex: -0.1811 0.7132 -0.0376
vertex: -0.1845 0.7069 -0.0501
vertex: -0.0156 0.6994 -0.0849
vertex: -0.0270 0.7006 -0.0691
vertex: -0.0062 0.7045 -0.0697
vertex: -0.1419 0.5117 -0.0826
vertex: -0.1408 0.5179 -0.0829
vertex: -0.1376 0.5132 -0.0914
vertex: -0.1834 0.6772 -0.0194
vertex: -0.1855 0.6845 -0.0156
vertex: -0.1850 0.6856 -0.0225
vertex: -0.1687 0.6045 -0.0366
vertex: -0.1721 0.6083 -0.0419
vertex: -0.1697 0.5998 -0.0481
vertex: -0.0215 0.7028 -0.0590
vertex: -0.0112 0.7045 -0.0600
vertex: -0.0062 0.7045 -0.0697
vertex: -0.0270 0.7006 -0.0691
vertex: -0.0215 0.7028 -0.0590
vertex: -0.0062 0.7045 -0.0697
vertex: -0.0748 0.5384 -0.1153
vertex: -0.0752 0.5421 -0.1043
vertex: -0.0711 0.5418 -0.1067
vertex: -0.0548 0.6895 -0.0377
vertex: -0.0627 0.6858 -0.0291
vertex: -0.0517 0.6867 -0.0288
vertex: -0.1533 0.7532 -0.0651
vertex: -0.1581 0.7537 -0.0507
vertex: -0.1474 0.7553 -0.0523
vertex: -0.1359 0.6729 -0.1000
vertex: -0.1417 0.6752 -0.0969
vertex: -0.1348 0.6808 -0.0985
vertex: -0.1786 0.6421 -0.0542
vertex: -0.1748 0.6549 -0.0537
vertex: -0.1741 0.6543 -0.0615
vertex: -0.0156 0.6994 -0.0849
vertex: -0.0062 0.7045 -0.0697
vertex: -0.0061 0.7014 -0.0831
vertex: -0.1767 0.7429 -0.0289
vertex: -0.1666 0.7422 -0.0135
vertex: -0.1731 0.7461 -0.0292
vertex: -0.0024 0.6354 0.0266
vertex: 0.0081 0.6346 0.0249
vertex: 0.0062 0.6396 0.0201
vertex: -0.1331 0.7864 -0.1653
vertex: -0.1383 0.7880 -0.1590
vertex: -0.1316 0.7783 -0.1421
vertex: -0.1581 0.7537 -0.0507
vertex: -0.1630 0.7525 -0.0416
vertex: -0.1540 0.7534 -0.0319
vertex: -0.1886 0.6954 -0.0426
vertex: -0.1860 0.7048 -0.0412
vertex: -0.1866 0.6968 -0.0540
vertex: -0.0112 0.7045 -0.0600
vertex: 0.0048 0.7063 -0.0571
vertex: -0.0062 0.7045 -0.0697
vertex: 0.0048 0.7063 -0.0571
vertex: -0.0112 0.7045 -0.0600
vertex: -0.0036 0.7053 -0.0483
vertex: -0.1456 0.8001 -0.1774
vertex: -0.1482 0.7901 -0.1570
vertex: -0.1442 0.7930 -0.1649
vertex: -0.0469 0.6953 -0.0478
vertex: -0.0526 0.6934 -0.0462
vertex: -0.0402 0.6931 -0.0338
vertex: -0.1625 0.7506 -0.0292
vertex: -0.1731 0.7461 -0.0292
vertex: -0.1634 0.7480 -0.0217
vertex: 0.0019 0.7043 -0.0758
vertex: -0.0062 0.7045 -0.0697
vertex: 0.0072 0.7058 -0.0666
vertex: -0.1644 0.5942 -0.0479
vertex: -0.1675 0.5965 -0.0631
vertex: -0.1633 0.5899 -0.0587
vertex: -0.1344 0.7664 -0.1085
vertex: -0.1343 0.7572 -0.0934
vertex: -0.1299 0.7600 -0.1062
vertex: -0.1266 0.7731 -0.1468
vertex: -0.1279 0.7788 -0.1625
vertex: -0.1316 0.7783 -0.1421
vertex: -0.1299 0.7600 -0.1062
vertex: -0.1343 0.7572 -0.0934
vertex: -0.1266 0.7562 -0.1087
vertex: -0.1800 0.7086 -0.0692
vertex: -0.1775 0.7155 -0.0667
vertex: -0.1749 0.7105 -0.0762
vertex: 0.0019 0.7043 -0.0758
vertex: 0.0072 0.7058 -0.0666
vertex: 0.0130 0.7031 -0.0791
vertex: 0.0227 0.6395 -0.1270
vertex: 0.0305 0.6330 -0.1299
vertex: 0.0209 0.6354 -0.1328
vertex: -0.1379 0.7561 -0.0849
vertex: -0.1417 0.7657 -0.1005
vertex: -0.1444 0.7609 -0.0918
vertex: -0.1633 0.5899 -0.0587
vertex: -0.1675 0.5965 -0.0631
vertex: -0.1625 0.5891 -0.0668
vertex: -0.0180 0.7020 -0.0369
vertex: -0.0305 0.6987 -0.0379
vertex: -0.0217 0.6968 -0.0258
vertex: -0.1444 0.7609 -0.0918
vertex: -0.1490 0.7560 -0.0862
vertex: -0.1475 0.7538 -0.0763
vertex: 0.0050 0.7027 -0.0313
vertex: -0.0085 0.7013 -0.0293
vertex: -0.0031 0.6981 -0.0225
vertex: -0.1773 0.6328 -0.0651
vertex: -0.1790 0.6343 -0.0525
vertex: -0.1778 0.6414 -0.0619
vertex: -0.1455 0.7823 -0.1350
vertex: -0.1508 0.7798 -0.1346
vertex: -0.1453 0.7744 -0.1174
vertex: -0.1769 0.6655 -0.0556
vertex: -0.1811 0.6685 -0.0487
vertex: -0.1812 0.6705 -0.0604
vertex: -0.0031 0.6981 -0.0225
vertex: -0.0132 0.6958 -0.0205
vertex: -0.0092 0.6916 -0.0141
vertex: -0.1014 0.7485 -0.0574
vertex: -0.1005 0.7585 -0.0622
vertex: -0.1048 0.7492 -0.0551
vertex: -0.1344 0.7664 -0.1085
vertex: -0.1387 0.7642 -0.0994
vertex: -0.1343 0.7572 -0.0934
vertex: -0.1864 0.6794 -0.0343
vertex: -0.1885 0.6871 -0.0339
vertex: -0.1873 0.6788 -0.0437
vertex: -0.1618 0.6942 0.0233
vertex: -0.1580 0.7000 0.0253
vertex: -0.1629 0.7032 0.0232
vertex: -0.1580 0.7000 0.0253
vertex: -0.1541 0.7069 0.0239
vertex: -0.1629 0.7032 0.0232
vertex: -0.1541 0.7069 0.0239
vertex: -0.1596 0.7120 0.0210
vertex: -0.1629 0.7032 0.0232
vertex: -0.1429 0.8051 -0.1920
vertex: -0.1483 0.8027 -0.1826
vertex: -0.1408 0.8044 -0.1873
vertex: -0.1666 0.7422 -0.0135
vertex: -0.1579 0.7393 -0.0021
vertex: -0.1579 0.7449 -0.0107
vertex: -0.1005 0.7585 -0.0622
vertex: -0.0946 0.7689 -0.0689
vertex: -0.1037 0.7642 -0.0667
vertex: -0.1089 0.7490 -0.0360
vertex: -0.1145 0.7531 -0.0424
vertex: -0.1120 0.7506 -0.0303
vertex: -0.1812 0.6705 -0.0604
vertex: -0.1811 0.6685 -0.0487
vertex: -0.1845 0.6725 -0.0470
vertex: -0.1417 0.7657 -0.1005
vertex: -0.1379 0.7561 -0.0849
vertex: -0.1343 0.7572 -0.0934
vertex: -0.1618 0.6942 0.0233
vertex: -0.1562 0.6900 0.0233
vertex: -0.1580 0.7000 0.0253
vertex: -0.1569 0.7216 0.0157
vertex: -0.1545 0.7343 0.0052
vertex: -0.1619 0.7211 0.0137
vertex: -0.1133 0.7484 -0.0217
vertex: -0.1192 0.7524 -0.0283
vertex: -0.1201 0.7486 -0.0152
vertex: -0.1453 0.7744 -0.1174
vertex: -0.1508 0.7798 -0.1346
vertex: -0.1486 0.7701 -0.1121
vertex: -0.0624 0.5307 0.0186
vertex: -0.0623 0.5236 0.0216
vertex: -0.0529 0.5331 0.0214
vertex: -0.1831 0.7069 -0.0597
vertex: -0.1775 0.7155 -0.0667
vertex: -0.1800 0.7086 -0.0692
vertex: -0.1057 0.5836 -0.1107
vertex: -0.1101 0.5992 -0.1205
vertex: -0.1021 0.5944 -0.1174
vertex: -0.1278 0.6985 -0.0981
vertex: -0.1412 0.7029 -0.0985
vertex: -0.1369 0.7130 -0.0977
vertex: -0.1129 0.7586 -0.0646
vertex: -0.1154 0.7542 -0.0550
vertex: -0.1093 0.7535 -0.0558
vertex: -0.1514 0.6935 0.0252
vertex: -0.1580 0.7000 0.0253
vertex: -0.1562 0.6900 0.0233
vertex: -0.1514 0.6935 0.0252
vertex: -0.1541 0.7069 0.0239
vertex: -0.1580 0.7000 0.0253
vertex: -0.1520 0.7194 0.0174
vertex: -0.1569 0.7216 0.0157
vertex: -0.1596 0.7120 0.0210
vertex: 0.0870 0.6260 -0.0863
vertex: 0.0829 0.6277 -0.0959
vertex: 0.0822 0.6380 -0.0890
vertex: -0.1724 0.6081 -0.0683
vertex: -0.1724 0.6049 -0.0599
vertex: -0.1736 0.6117 -0.0562
vertex: -0.0513 0.6943 -0.0719
vertex: -0.0470 0.6964 -0.0590
vertex: -0.0270 0.7006 -0.0691
vertex: -0.1279 0.7788 -0.1625
vertex: -0.1331 0.7864 -0.1653
vertex: -0.1316 0.7783 -0.1421
vertex: -0.1792 0.6262 -0.0454
vertex: -0.1790 0.6343 -0.0525
vertex: -0.1782 0.6278 -0.0599
vertex: -0.1886 0.6954 -0.0426
vertex: -0.1866 0.6968 -0.0540
vertex: -0.1888 0.6867 -0.0452
vertex: -0.1343 0.7572 -0.0934
vertex: -0.1289 0.7499 -0.0912
vertex: -0.1266 0.7562 -0.1087
vertex: 0.0155 0.7060 -0.0576
vertex: 0.0048 0.7063 -0.0571
vertex: 0.0118 0.7058 -0.0474
vertex: -0.1541 0.7069 0.0239
vertex: -0.1520 0.7194 0.0174
vertex: -0.1596 0.7120 0.0210
vertex: -0.1481 0.7311 0.0090
vertex: -0.1545 0.7343 0.0052
vertex: -0.1569 0.7216 0.0157
vertex: -0.1520 0.7194 0.0174
vertex: -0.1481 0.7311 0.0090
vertex: -0.1569 0.7216 0.0157
vertex: -0.1050 0.5382 -0.0513
vertex: -0.1006 0.5412 -0.0467
vertex: -0.1018 0.5485 -0.0521
vertex: -0.0217 0.6968 -0.0258
vertex: -0.0305 0.6987 -0.0379
vertex: -0.0325 0.6907 -0.0218
vertex: -0.1408 0.8044 -0.1873
vertex: -0.1456 0.8001 -0.1774
vertex: -0.1355 0.7976 -0.1818
vertex: -0.1120 0.7506 -0.0303
vertex: -0.1192 0.7524 -0.0283
vertex: -0.1133 0.7484 -0.0217
vertex: 0.0168 0.7048 -0.0684
vertex: 0.0072 0.7058 -0.0666
vertex: 0.0155 0.7060 -0.0576
vertex: -0.0031 0.6981 -0.0225
vertex: -0.0085 0.7013 -0.0293
vertex: -0.0132 0.6958 -0.0205
vertex: -0.1531 0.6765 0.0220
vertex: -0.1478 0.6848 0.0258
vertex: -0.1562 0.6900 0.0233
vertex: -0.1514 0.6935 0.0252
vertex: -0.1453 0.7031 0.0223
vertex: -0.1541 0.7069 0.0239
vertex: -0.1541 0.7069 0.0239
vertex: -0.1489 0.7131 0.0204
vertex: -0.1520 0.7194 0.0174
vertex: -0.0296 0.6176 -0.1576
vertex: -0.0262 0.6246 -0.1543
vertex: -0.0187 0.6138 -0.1572
vertex: -0.0799 0.7415 -0.0778
vertex: -0.0740 0.7443 -0.0851
vertex: -0.0702 0.7471 -0.0813
vertex: -0.1675 0.5975 -0.0717
vertex: -0.1724 0.6049 -0.0599
vertex: -0.1724 0.6081 -0.0683
vertex: -0.1860 0.7048 -0.0412
vertex: -0.1845 0.7069 -0.0501
vertex: -0.1866 0.6968 -0.0540
vertex: -0.1831 0.7069 -0.0597
vertex: -0.1800 0.7086 -0.0692
vertex: -0.1847 0.6935 -0.0627
vertex: -0.1768 0.7210 -0.0597
vertex: -0.1731 0.7280 -0.0641
vertex: -0.1736 0.7200 -0.0719
vertex: -0.0767 0.5520 -0.1028
vertex: -0.0772 0.5596 -0.1040
vertex: -0.0705 0.5536 -0.1021
vertex: -0.0645 0.6194 -0.1313
vertex: -0.0735 0.6203 -0.1287
vertex: -0.0661 0.6349 -0.1279
vertex: -0.1531 0.6765 0.0220
vertex: -0.1460 0.6795 0.0251
vertex: -0.1478 0.6848 0.0258
vertex: -0.1541 0.7069 0.0239
vertex: -0.1453 0.7031 0.0223
vertex: -0.1489 0.7131 0.0204
vertex: -0.1505 0.7418 -0.0026
vertex: -0.1545 0.7343 0.0052
vertex: -0.1451 0.7381 0.0024
vertex: -0.1741 0.7042 -0.0792
vertex: -0.1791 0.7000 -0.0719
vertex: -0.1800 0.7086 -0.0692
vertex: -0.1762 0.6185 -0.0713
vertex: -0.1788 0.6221 -0.0577
vertex: -0.1782 0.6278 -0.0599
vertex: -0.1222 0.7107 -0.0954
vertex: -0.1303 0.7237 -0.0964
vertex: -0.1231 0.7238 -0.0935
vertex: -0.1478 0.6848 0.0258
vertex: -0.1417 0.6881 0.0255
vertex: -0.1514 0.6935 0.0252
vertex: -0.1417 0.6881 0.0255
vertex: -0.1453 0.7031 0.0223
vertex: -0.1514 0.6935 0.0252
vertex: -0.1489 0.7131 0.0204
vertex: -0.1453 0.7250 0.0130
vertex: -0.1520 0.7194 0.0174
vertex: -0.1481 0.7311 0.0090
vertex: -0.1451 0.7381 0.0024
vertex: -0.1545 0.7343 0.0052
vertex: -0.1498 0.6722 0.0206
vertex: -0.1445 0.6738 0.0223
vertex: -0.1460 0.6795 0.0251
vertex: -0.1231 0.7847 -0.2044
vertex: -0.1230 0.7933 -0.2023
vertex: -0.1219 0.7830 -0.2027
vertex: -0.0068 0.7036 -0.0375
vertex: -0.0180 0.7020 -0.0369
vertex: -0.0085 0.7013 -0.0293
vertex: -0.1745 0.6272 -0.0726
vertex: -0.1782 0.6278 -0.0599
vertex: -0.1773 0.6328 -0.0651
vertex: -0.0620 0.7757 -0.1135
vertex: -0.0469 0.7795 -0.1186
vertex: -0.0571 0.7672 -0.1106
vertex: -0.1520 0.7194 0.0174
vertex: -0.1453 0.7250 0.0130
vertex: -0.1481 0.7311 0.0090
vertex: 0.0860 0.6384 -0.0789
vertex: 0.0825 0.6502 -0.0756
vertex: 0.0864 0.6420 -0.0710
vertex: 0.1006 0.5486 -0.0878
vertex: 0.1057 0.5468 -0.0822
vertex: 0.1029 0.5400 -0.0789
vertex: -0.0681 0.7660 -0.1086
vertex: -0.0620 0.7757 -0.1135
vertex: -0.0571 0.7672 -0.1106
vertex: -0.0180 0.7020 -0.0369
vertex: -0.0217 0.6968 -0.0258
vertex: -0.0085 0.7013 -0.0293
vertex: -0.1314 0.7342 -0.1189
vertex: -0.1272 0.7390 -0.1213
vertex: -0.1258 0.7369 -0.1072
vertex: -0.1460 0.6795 0.0251
vertex: -0.1417 0.6881 0.0255
vertex: -0.1478 0.6848 0.0258
vertex: 0.0075 0.6678 0.0020
vertex: 0.0133 0.6765 -0.0036
vertex: 0.0016 0.6757 -0.0007
vertex: 0.0919 0.5393 -0.0887
vertex: 0.1006 0.5486 -0.0878
vertex: 0.1029 0.5400 -0.0789
vertex: 0.0864 0.6420 -0.0710
vertex: 0.0815 0.6541 -0.0660
vertex: 0.0858 0.6449 -0.0620
vertex: 0.1006 0.5486 -0.0878
vertex: 0.1091 0.5551 -0.0823
vertex: 0.1057 0.5468 -0.0822
vertex: -0.1064 0.7165 -0.0843
vertex: -0.1007 0.7173 -0.0771
vertex: -0.1011 0.7097 -0.0832
vertex: -0.0215 0.7028 -0.0590
vertex: -0.0325 0.6999 -0.0476
vertex: -0.0162 0.7036 -0.0473
vertex: -0.0036 0.7053 -0.0483
vertex: -0.0068 0.7036 -0.0375
vertex: 0.0072 0.7045 -0.0387
vertex: -0.1387 0.6335 0.0033
vertex: -0.1409 0.6450 -0.0014
vertex: -0.1469 0.6338 -0.0006
vertex: -0.1402 0.6788 0.0244
vertex: -0.1460 0.6795 0.0251
vertex: -0.1445 0.6738 0.0223
vertex: -0.1402 0.6788 0.0244
vertex: -0.1417 0.6881 0.0255
vertex: -0.1460 0.6795 0.0251
vertex: 0.0028 0.5476 0.0253
vertex: 0.0041 0.5432 0.0236
vertex: 0.0073 0.5494 0.0258
vertex: -0.1453 0.7250 0.0130
vertex: -0.1374 0.7323 0.0051
vertex: -0.1481 0.7311 0.0090
vertex: 0.0992 0.5306 -0.0518
vertex: 0.0854 0.5230 -0.0631
vertex: 0.0934 0.5279 -0.0679
vertex: 0.1091 0.5551 -0.0823
vertex: 0.1146 0.5629 -0.0772
vertex: 0.1148 0.5550 -0.0730
vertex: 0.0899 0.6049 -0.0798
vertex: 0.0910 0.6169 -0.0732
vertex: 0.0925 0.5977 -0.0672
vertex: -0.1201 0.5258 -0.0351
vertex: -0.1107 0.5289 -0.0427
vertex: -0.1223 0.5186 -0.0416
vertex: -0.1728 0.6526 -0.0690
vertex: -0.1686 0.6621 -0.0736
vertex: -0.1670 0.6575 -0.0795
vertex: -0.1727 0.6611 -0.0570
vertex: -0.1769 0.6655 -0.0556
vertex: -0.1718 0.6624 -0.0657
vertex: -0.1502 0.5761 -0.0605
vertex: -0.1543 0.5827 -0.0709
vertex: -0.1491 0.5764 -0.0716
vertex: -0.1345 0.6413 0.0022
vertex: -0.1409 0.6450 -0.0014
vertex: -0.1387 0.6335 0.0033
vertex: -0.1409 0.6450 -0.0014
vertex: -0.1354 0.6577 -0.0050
vertex: -0.1443 0.6537 -0.0060
vertex: -0.1354 0.6577 -0.0050
vertex: -0.1388 0.6603 -0.0060
vertex: -0.1443 0.6537 -0.0060
vertex: -0.0132 0.6238 0.0328
vertex: -0.0025 0.6212 0.0321
vertex: -0.0112 0.6295 0.0308
vertex: 0.0188 0.6237 0.0274
vertex: 0.0268 0.6291 0.0219
vertex: 0.0190 0.6340 0.0208
vertex: 0.0129 0.5636 0.0286
vertex: 0.0053 0.5684 0.0321
vertex: 0.0065 0.5627 0.0299
vertex: -0.1363 0.6980 0.0193
vertex: -0.1417 0.6881 0.0255
vertex: -0.1367 0.6888 0.0239
vertex: 0.0937 0.5917 -0.0607
vertex: 0.0925 0.5977 -0.0672
vertex: 0.0926 0.6004 -0.0514
vertex: -0.1836 0.6979 -0.0081
vertex: -0.1807 0.7054 -0.0047
vertex: -0.1808 0.7080 -0.0188
vertex: -0.1731 0.7280 -0.0641
vertex: -0.1772 0.7351 -0.0612
vertex: -0.1712 0.7373 -0.0678
vertex: -0.0016 0.6995 -0.0875
vertex: -0.0061 0.7014 -0.0831
vertex: 0.0019 0.7043 -0.0758
vertex: 0.0050 0.7027 -0.0313
vertex: -0.0031 0.6981 -0.0225
vertex: 0.0086 0.6987 -0.0237
vertex: -0.1300 0.6504 0.0003
vertex: -0.1354 0.6577 -0.0050
vertex: -0.1409 0.6450 -0.0014
vertex: -0.1295 0.7512 -0.1619
vertex: -0.1306 0.7548 -0.1807
vertex: -0.1261 0.7609 -0.1669
vertex: 0.0008 0.5329 0.0120
vertex: -0.0013 0.5374 0.0173
vertex: -0.0140 0.5358 0.0140
vertex: 0.0147 0.6850 -0.0091
vertex: 0.0121 0.6929 -0.0157
vertex: 0.0070 0.6831 -0.0072
vertex: -0.0995 0.7253 -0.0704
vertex: -0.0960 0.7315 -0.0725
vertex: -0.0969 0.7342 -0.0643
vertex: -0.1885 0.6953 -0.0366
vertex: -0.1886 0.6954 -0.0426
vertex: -0.1888 0.6867 -0.0452
vertex: -0.0998 0.7364 -0.0847
vertex: -0.0887 0.7453 -0.0924
vertex: -0.0875 0.7385 -0.0853
vertex: 0.0894 0.6326 -0.0570
vertex: 0.0903 0.6303 -0.0685
vertex: 0.0858 0.6449 -0.0620
vertex: -0.1885 0.6871 -0.0339
vertex: -0.1885 0.6953 -0.0366
vertex: -0.1888 0.6867 -0.0452
vertex: 0.0903 0.6303 -0.0685
vertex: 0.0894 0.6326 -0.0570
vertex: 0.0918 0.6171 -0.0642
vertex: -0.1644 0.5942 -0.0479
vertex: -0.1697 0.5998 -0.0481
vertex: -0.1675 0.5965 -0.0631
vertex: -0.0402 0.6931 -0.0338
vertex: -0.0526 0.6934 -0.0462
vertex: -0.0517 0.6867 -0.0288
vertex: -0.0513 0.6943 -0.0719
vertex: -0.0270 0.7006 -0.0691
vertex: -0.0283 0.6984 -0.0784
vertex: -0.1736 0.6117 -0.0562
vertex: -0.1766 0.6167 -0.0648
vertex: -0.1724 0.6081 -0.0683
vertex: 0.0130 0.7031 -0.0791
vertex: 0.0168 0.7048 -0.0684
vertex: 0.0246 0.7011 -0.0783
vertex: -0.1345 0.6413 0.0022
vertex: -0.1300 0.6504 0.0003
vertex: -0.1409 0.6450 -0.0014
vertex: -0.0299 0.5203 -0.0222
vertex: -0.0363 0.5216 -0.0022
vertex: -0.0416 0.5198 -0.0253
vertex: 0.0161 0.5461 0.0225
vertex: 0.0073 0.5494 0.0258
vertex: 0.0041 0.5432 0.0236
vertex: 0.0184 0.5313 0.0091
vertex: 0.0120 0.5364 0.0171
vertex: 0.0008 0.5329 0.0120
vertex: 0.0120 0.5364 0.0171
vertex: -0.0013 0.5374 0.0173
vertex: 0.0008 0.5329 0.0120
vertex: 0.0184 0.5313 0.0091
vertex: 0.0008 0.5329 0.0120
vertex: 0.0099 0.5270 0.0104
vertex: 0.1216 0.5663 -0.0601
vertex: 0.1197 0.5758 -0.0640
vertex: 0.1202 0.5793 -0.0581
vertex: 0.1091 0.5551 -0.0823
vertex: 0.1148 0.5550 -0.0730
vertex: 0.1105 0.5458 -0.0746
vertex: -0.1288 0.7597 -0.1895
vertex: -0.1285 0.7639 -0.1951
vertex: -0.1239 0.7726 -0.1943
vertex: 0.1057 0.5468 -0.0822
vertex: 0.1105 0.5458 -0.0746
vertex: 0.1029 0.5400 -0.0789
vertex: 0.0048 0.7063 -0.0571
vertex: -0.0036 0.7053 -0.0483
vertex: 0.0118 0.7058 -0.0474
vertex: -0.1366 0.6278 0.0038
vertex: -0.1358 0.6186 0.0061
vertex: -0.1312 0.6251 0.0072
vertex: -0.1387 0.6335 0.0033
vertex: -0.1366 0.6278 0.0038
vertex: -0.1345 0.6413 0.0022
vertex: 0.0337 0.6497 0.0096
vertex: 0.0413 0.6513 0.0050
vertex: 0.0300 0.6575 0.0026
vertex: 0.0070 0.6157 0.0331
